Virtual User Script started at: 30.10.2023 13:38:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(214): web_custom_request("itinerary.gif") was successful, 733 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(223): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(223): t=2682ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(223): t=2682ms: 637-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=12)
Action.c(223):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(223):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(223):     Sec-Fetch-Mode: no-cors\r\n
Action.c(223):     Sec-Fetch-Site: same-origin\r\n
Action.c(223):     Sec-Fetch-Dest: image\r\n
Action.c(223):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(223):     sec-ch-ua-mobile: ?0\r\n
Action.c(223):     sec-ch-ua-platform: "Windows"\r\n
Action.c(223):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(223):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(223):     Accept: */*\r\n
Action.c(223):     Connection: Keep-Alive\r\n
Action.c(223):     Host: localhost:1080\r\n
Action.c(223):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(223):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(223):     \r\n
Action.c(223): t=2684ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=12)
Action.c(223):     HTTP/1.1 200 OK\r\n
Action.c(223):     Date: Mon, 30 Oct 2023 10:38:13 GMT\r\n
Action.c(223):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(223):     Last-Modified: Mon, 25 Sep 2023 19:19:46 GMT\r\n
Action.c(223):     ETag: "200000009e02b-2d6-60633d76387a8"\r\n
Action.c(223):     Accept-Ranges: bytes\r\n
Action.c(223):     Content-Length: 726\r\n
Action.c(223):     Keep-Alive: timeout=5, max=89\r\n
Action.c(223):     Connection: Keep-Alive\r\n
Action.c(223):     Content-Type: image/gif\r\n
Action.c(223):     \r\n
Action.c(223): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-35183]
Action.c(223): t=2686ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=1, Internal ID=12)
Action.c(223): t=2687ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(223): web_custom_request("flights.gif") was successful, 726 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(234): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(234): t=2729ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(234): t=2733ms: 637-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=13)
Action.c(234):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(234):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(234):     Sec-Fetch-Mode: no-cors\r\n
Action.c(234):     Sec-Fetch-Site: same-origin\r\n
Action.c(234):     Sec-Fetch-Dest: image\r\n
Action.c(234):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(234):     sec-ch-ua-mobile: ?0\r\n
Action.c(234):     sec-ch-ua-platform: "Windows"\r\n
Action.c(234):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(234):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(234):     Accept: */*\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Host: localhost:1080\r\n
Action.c(234):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(234):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(234):     \r\n
Action.c(234): t=2734ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=13)
Action.c(234):     HTTP/1.1 200 OK\r\n
Action.c(234):     Date: Mon, 30 Oct 2023 10:38:13 GMT\r\n
Action.c(234):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(234):     Last-Modified: Mon, 25 Sep 2023 19:19:47 GMT\r\n
Action.c(234):     ETag: "200000009e032-2b0-60633d767be32"\r\n
Action.c(234):     Accept-Ranges: bytes\r\n
Action.c(234):     Content-Length: 688\r\n
Action.c(234):     Keep-Alive: timeout=5, max=88\r\n
Action.c(234):     Connection: Keep-Alive\r\n
Action.c(234):     Content-Type: image/gif\r\n
Action.c(234):     \r\n
Action.c(234): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-35183]
Action.c(234): t=2736ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=1, Internal ID=13)
Action.c(234): t=2736ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(234): web_custom_request("in_home.gif") was successful, 688 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(243): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(243): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(243): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(245): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(245): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(247): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(247): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(247): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(249): web_remove_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(249): Previous automatically added web header for "sec-ch-ua" removed  	[MsgId: MMSG-26587]
Action.c(249): web_remove/revert_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(251): web_remove_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(251): Previous automatically added web header for "sec-ch-ua-mobile" removed  	[MsgId: MMSG-26587]
Action.c(251): web_remove/revert_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(253): web_remove_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(253): Previous automatically added web header for "sec-ch-ua-platform" removed  	[MsgId: MMSG-26587]
Action.c(253): web_remove/revert_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(256): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(256): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(256): "Sec-Fetch-Mode: no-cors" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(256): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(259): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(259): "Sec-Fetch-Dest: image" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(259): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(262): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(262): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(262): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(265): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
Action.c(265): "sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(265): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(268): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(268): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
Action.c(268): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(268): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(271): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(271): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
Action.c(271): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(271): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(274): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(274): t=2950ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(274): t=2951ms: 637-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=14)
Action.c(274):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(274):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(274):     Sec-Fetch-Mode: no-cors\r\n
Action.c(274):     Sec-Fetch-Dest: image\r\n
Action.c(274):     Sec-Fetch-Site: same-origin\r\n
Action.c(274):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(274):     sec-ch-ua-mobile: ?0\r\n
Action.c(274):     sec-ch-ua-platform: "Windows"\r\n
Action.c(274):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(274):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(274):     Accept: */*\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Host: localhost:1080\r\n
Action.c(274):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(274):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(274):     \r\n
Action.c(274): t=2952ms: 297-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=14)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Mon, 30 Oct 2023 10:38:13 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Last-Modified: Mon, 25 Sep 2023 19:19:47 GMT\r\n
Action.c(274):     ETag: "200000009e03b-2ef-60633d76c628f"\r\n
Action.c(274):     Accept-Ranges: bytes\r\n
Action.c(274):     Content-Length: 751\r\n
Action.c(274):     Keep-Alive: timeout=5, max=87\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Content-Type: image/gif\r\n
Action.c(274):     \r\n
Action.c(274): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-35183]
Action.c(274): t=2954ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=1, Internal ID=14)
Action.c(274): t=2954ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(274): web_custom_request("signoff.gif") was successful, 751 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(284): Notify: Transaction "UC05_02_Login" ended with a "Pass" status (Duration: 1,0973 Wasted Time: 0,0468).
Action.c(288): Notify: Transaction "UC05_03_Broni" started.
Action.c(290): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(290): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(294): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(294): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(300): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(300): t=3048ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(300): t=3048ms: 595-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=15)
Action.c(300):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(300):     sec-ch-ua-mobile: ?0\r\n
Action.c(300):     sec-ch-ua-platform: "Windows"\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(300):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(300):     \r\n
Action.c(300): t=3139ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=15)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Mon, 30 Oct 2023 10:38:13 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Keep-Alive: timeout=5, max=86\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=3141ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=15)
Action.c(300):     24f\r\n
Action.c(300): t=3142ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=15)
Action.c(300):     \r\n
Action.c(300): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-35183]
Action.c(300): t=3142ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=15)
Action.c(300):     <!-- \n
Action.c(300):      User wants the intineraries.  Since user has already logged on,\n
Action.c(300):      we can give them the menu in the navbar.\n
Action.c(300):      --->\n
Action.c(300):     \n
Action.c(300):     <html>\n
Action.c(300):     <title>Web Tours</title>\n
Action.c(300):        <!-- Frame Set -->\n
Action.c(300):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(300):           <!-- Navigation Frame -->\n
Action.c(300):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(300):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(300):           <!-- Itinerary Frame -->\n
Action.c(300):           <frame src="itinerary.pl" name="info" \n
Action.c(300):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(300):        </frameset>\n
Action.c(300):     </html>\n
Action.c(300): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(300): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(300): t=3145ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=15)
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): t=3146ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(300): t=3148ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(300): t=3148ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(300): t=3149ms: Connected socket [1] from 127.0.0.1:24487 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(300): t=3149ms: 600-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=16)
Action.c(300):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(300):     sec-ch-ua-mobile: ?0\r\n
Action.c(300):     sec-ch-ua-platform: "Windows"\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(300):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(300):     \r\n
Action.c(300): t=3150ms: Connected socket [2] from 127.0.0.1:24488 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(300): t=3151ms: 583-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=17)
Action.c(300):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(300):     sec-ch-ua-mobile: ?0\r\n
Action.c(300):     sec-ch-ua-platform: "Windows"\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(300):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(300):     \r\n
Action.c(300): t=3228ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=16)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Mon, 30 Oct 2023 10:38:14 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Expires: Sun, 29 Oct 2023 10:38:14 GMT\r\n
Action.c(300):     Keep-Alive: timeout=5, max=100\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Transfer-Encoding: chunked\r\n
Action.c(300):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(300):     \r\n
Action.c(300): t=3229ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=16)
Action.c(300):     5ca\r\n
Action.c(300): t=3229ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=16)
Action.c(300):     \r\n
Action.c(300): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-35183]
Action.c(300): t=3230ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=16)
Action.c(300):     <!DOCTYPE html\n
Action.c(300):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(300):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(300):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(300):     <head>\n
Action.c(300):     <title>Web Tours Navigation Bar</title>\n
Action.c(300):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(300):     </head>\n
Action.c(300):     <body bgcolor="#E0E7F1">\n
Action.c(300):     \n
Action.c(300):     <style>\n
Action.c(300):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(300):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(300):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(300):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(300):     N: none}\n
Action.c(300):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(300):     CORATION: underline}\n
Action.c(300):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(300):     </style>\n
Action.c(300):     \n
Action.c(300):     <BR><BR><center>\n
Action.c(300):     \n
Action.c(300):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(300):     RC="/WebTours/images/flights.gif" \n
Action.c(300):     ALT="Search Flights Button"/></A>\n
Action.c(300):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(300):     WebTours/images/in_itinerary.gif" \n
Action.c(300):     ALT="Itinerary Button"/></A>\n
Action.c(300):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(300):     ours/images/home.gif" \n
Action.c(300):     ALT="Home Button"/></A>\n
Action.c(300):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(300):     es/signoff.gif" \n
Action.c(300):     ALT="SignOff Button"/></A></center>\n
Action.c(300):     \n
Action.c(300):     </body>\n
Action.c(300):     </html>\n
Action.c(300): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(300): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(300): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(300): t=3233ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=16)
Action.c(300):     0\r\n
Action.c(300):     \r\n
Action.c(300): t=3233ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(300): t=3234ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(300): t=3234ms: 599-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(300):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(300):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(300):     Sec-Fetch-Site: same-origin\r\n
Action.c(300):     sec-ch-ua: "Chromium";v="118", "Google Chrome";v="118", "Not=A?Brand";v="99"\r\n
Action.c(300):     sec-ch-ua-mobile: ?0\r\n
Action.c(300):     sec-ch-ua-platform: "Windows"\r\n
Action.c(300):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(300):     o) Chrome/118.0.0.0 Safari/537.36\r\n
Action.c(300):     Accept: */*\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Host: localhost:1080\r\n
Action.c(300):     Cookie: MTUserInfo=firstName&Bon&address2&Boston&username&Bon&hash&14&lastName&Ton%0A&addr
Action.c(300):     ess1&Black%20street&creditCard&&expDate&%0A\r\n
Action.c(300):     \r\n
Action.c(300): t=3236ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(300): t=3237ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(300):     HTTP/1.1 200 OK\r\n
Action.c(300):     Date: Mon, 30 Oct 2023 10:38:14 GMT\r\n
Action.c(300):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(300):     Last-Modified: Mon, 25 Sep 2023 19:19:47 GMT\r\n
Action.c(300):     ETag: "200000009e033-2dd-60633d7684dc6"\r\n
Action.c(300):     Accept-Ranges: bytes\r\n
Action.c(300):     Content-Length: 733\r\n
Action.c(300):     Keep-Alive: timeout=5, max=85\r\n
Action.c(300):     Connection: Keep-Alive\r\n
Action.c(300):     Content-Type: image/gif\r\n
Action.c(300):     \r\n
Action.c(300): Conversion from "utf-8" (code page 65001, preferred charset=utf-8, Unicode converter name="utf-8") will be performed for response of URL="http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-35183]
Action.c(300): t=3238ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=18)
Action.c(300): t=3239ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(300): t=3240ms: Connected socket [3] from 127.0.0.1:24489 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(300): t=3240ms: 591-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=19)
